Customer_ID,Churn,Age,Gender,PlanType,ContractLength,MonthlyCharges,DataUsage,CallDuration,Complaints,Location
668,32,9,M,americanexpress,10/6/2022,58,63,45,Once,Eshan
669,25,28,M,jcb,2/13/2023,82,100,97,Weekly,Tours
670,89,40,F,mastercard,12/23/2022,10,92,82,Never,Ning’an
671,79,31,F,jcb,11/15/2022,65,16,50,Yearly,Lillehammer
672,9,56,M,visa-electron,2/12/2023,62,66,43,Monthly,Trondheim
673,76,12,M,mastercard,5/15/2023,69,73,79,Daily,Kudang
674,63,84,F,diners-club-carte-blanche,8/24/2023,43,70,4,Seldom,Duran
675,5,42,F,jcb,3/8/2023,47,57,20,Monthly,Zhonghe
676,2,69,F,maestro,5/21/2023,27,33,9,Monthly,Arcangel
677,60,6,M,mastercard,5/22/2023,61,41,18,Monthly,Kirtipur
678,73,21,F,jcb,2/13/2023,91,98,87,Weekly,Tall Abyaḑ
679,32,97,F,diners-club-carte-blanche,5/2/2023,72,71,68,Weekly,Santa Cruz
680,89,74,F,jcb,7/31/2023,33,84,86,Weekly,Kota Kinabalu
681,87,63,M,jcb,7/10/2023,74,34,37,Never,Huari
682,7,52,F,switch,7/21/2023,22,61,46,Daily,Resplendor
683,91,35,M,mastercard,12/25/2022,88,23,53,Once,Zhangjiaji
684,3,26,M,jcb,11/20/2022,7,19,37,Daily,Nueva Arica
685,3,57,F,visa-electron,2/27/2023,49,46,74,Weekly,Ýdra
686,89,54,F,jcb,3/4/2023,92,61,98,Seldom,Tonjongsari
687,31,5,F,bankcard,8/14/2023,14,17,52,Weekly,Kalapagenep
688,46,42,M,americanexpress,9/27/2023,53,64,88,Never,Mandráki
689,48,32,F,jcb,2/27/2023,33,42,6,Once,Shipka
690,1,2,F,jcb,1/5/2023,5,90,1,Daily,Szamotuły
691,65,28,M,diners-club-enroute,2/11/2023,44,71,44,Daily,Fengniancun
692,73,76,F,mastercard,7/1/2023,42,82,33,Once,Bochov
693,43,42,F,americanexpress,3/26/2023,44,3,56,Seldom,Misasi
694,100,100,F,diners-club-carte-blanche,10/24/2022,13,96,50,Never,Trollhättan
695,96,7,M,jcb,4/8/2023,70,37,68,Once,Dagu
696,82,29,M,jcb,6/8/2023,58,49,21,Yearly,Kowala
697,17,83,F,mastercard,7/2/2023,100,38,65,Yearly,Thetford-Mines
698,56,11,M,jcb,4/13/2023,38,76,79,Once,Radenković
699,32,8,F,switch,10/9/2022,28,100,52,Monthly,Granada
700,9,92,M,instapayment,1/8/2023,6,76,100,Never,São Pedro
701,43,68,F,maestro,11/23/2022,33,30,83,Seldom,Tambo
702,88,42,F,diners-club-carte-blanche,11/14/2022,53,30,52,Monthly,Tsementnozavodskiy
703,50,93,F,visa,4/28/2023,29,89,98,Seldom,Seixo Alvo
704,36,41,F,bankcard,5/17/2023,38,93,40,Monthly,Kołbaskowo
705,96,9,F,bankcard,1/9/2023,58,52,42,Yearly,Saint-Dizier
706,25,47,F,diners-club-enroute,10/28/2022,21,97,58,Often,Subic
707,38,85,M,jcb,10/28/2022,2,57,87,Yearly,Kawungsari
708,62,48,F,jcb,4/18/2023,42,67,27,Monthly,Wailang
709,17,65,F,jcb,11/8/2022,5,92,49,Never,Stockholm
710,73,87,F,visa,5/24/2023,56,95,55,Often,Niagara Falls
711,42,96,F,visa-electron,11/5/2022,28,52,48,Often,Jingcheng
712,41,78,F,mastercard,4/9/2023,45,68,47,Monthly,Young America
713,29,59,M,jcb,1/24/2023,89,33,46,Yearly,Sabadell
714,98,59,M,china-unionpay,12/30/2022,55,39,93,Often,Juarez
715,93,68,M,jcb,2/26/2023,97,74,15,Daily,Sandefjord
716,15,3,F,jcb,6/12/2023,36,100,21,Yearly,Virojoki
717,77,67,M,diners-club-enroute,11/17/2022,28,9,63,Monthly,Portalegre
718,29,40,M,instapayment,2/20/2023,34,74,60,Daily,Luleå
719,13,16,F,jcb,2/4/2023,83,67,100,Daily,Tudela
720,72,61,M,diners-club-enroute,1/14/2023,86,95,75,Daily,Adolfo Lopez Mateos
721,72,3,M,jcb,9/30/2023,36,12,73,Monthly,Lac La Biche
722,42,59,F,jcb,12/8/2022,2,93,6,Yearly,Baishi
723,70,2,F,switch,12/5/2022,34,41,25,Seldom,Gaoqiao
724,74,73,F,instapayment,7/5/2023,32,22,97,Yearly,La Libertad
725,84,54,F,jcb,9/8/2023,89,83,99,Daily,Zouparria do Monte
726,73,43,M,jcb,6/7/2023,2,100,40,Once,Bidikotak
727,50,45,F,jcb,9/5/2023,86,97,20,Weekly,Nanjing
728,100,24,M,diners-club-carte-blanche,10/21/2022,75,20,50,Often,Fais
729,93,7,M,jcb,12/31/2022,95,41,23,Seldom,Jiazhuang
730,48,86,M,maestro,3/30/2023,24,84,5,Weekly,Hennenman
731,78,12,M,china-unionpay,9/14/2023,44,20,80,Daily,Bergen
732,10,97,M,jcb,4/1/2023,56,13,42,Daily,Dongxiang
733,42,21,F,laser,8/13/2023,80,18,74,Monthly,Tervel
734,18,14,F,bankcard,2/7/2023,96,94,6,Once,Ferme-Neuve
735,30,92,F,jcb,7/25/2023,13,69,13,Often,Tshaneni
736,80,76,F,mastercard,3/17/2023,17,46,39,Once,Ichinomiya
737,68,78,F,jcb,5/3/2023,52,68,65,Daily,Jose Maria Morelos
738,69,50,F,mastercard,7/15/2023,1,71,23,Daily,Rongkou
739,11,22,F,americanexpress,1/27/2023,8,46,58,Monthly,Tilburg
740,2,45,F,mastercard,7/31/2023,50,6,56,Never,Betafo
741,20,3,F,jcb,11/12/2022,57,50,99,Never,Veisiejai
742,54,79,M,switch,9/8/2023,70,77,9,Daily,Messina
743,11,16,F,maestro,4/3/2023,83,53,8,Weekly,Sofrino
744,92,68,M,mastercard,5/2/2023,20,8,48,Monthly,Pereleshino
745,47,63,F,diners-club-enroute,10/7/2022,4,6,72,Never,Waru Selatan
746,81,97,M,mastercard,9/30/2023,35,40,16,Often,Otan Aiyegbaju
747,94,61,F,jcb,12/10/2022,18,55,77,Once,Saskatoon
748,60,35,M,mastercard,5/10/2023,31,65,47,Never,Kebunan
749,17,65,F,diners-club-us-ca,1/27/2023,23,81,5,Once,Olofström
750,1,77,M,solo,2/9/2023,2,83,69,Monthly,Martapura
751,99,69,F,maestro,1/23/2023,52,15,5,Often,Khao Khitchakut
752,14,68,F,jcb,10/18/2022,18,10,43,Daily,Carpentras
753,95,91,M,china-unionpay,10/8/2022,49,14,66,Never,Yanghou
754,53,90,M,maestro,4/15/2023,12,52,71,Seldom,Stoczek
755,94,69,F,jcb,9/11/2023,15,94,29,Daily,Mont-Dore
756,50,4,F,china-unionpay,12/12/2022,16,57,70,Once,Laiya
757,12,18,F,jcb,9/10/2023,54,89,81,Often,Thành Phố Bà Rịa
758,77,42,F,americanexpress,10/21/2022,81,82,5,Daily,Shanban
759,53,27,F,diners-club-us-ca,9/30/2023,5,87,26,Often,Strenči
760,9,50,F,bankcard,9/22/2023,37,45,87,Daily,Nove-Misto
761,56,60,F,jcb,2/2/2023,32,53,45,Weekly,Looc
762,60,6,M,jcb,7/25/2023,16,73,44,Monthly,Zarechnyy
763,75,72,M,instapayment,9/12/2023,9,69,95,Never,Hino
764,67,48,M,jcb,5/13/2023,88,41,2,Yearly,Redinha
765,43,42,F,visa-electron,1/22/2023,75,86,61,Monthly,Darma
766,36,14,F,diners-club-carte-blanche,9/25/2023,86,14,63,Daily,Mansa
767,52,71,M,jcb,8/31/2023,26,44,7,Weekly,Panjakent
768,88,36,F,laser,4/4/2023,15,33,5,Never,El Aïoun
769,6,9,F,jcb,2/9/2023,85,86,45,Seldom,Longmen
770,44,17,F,visa-electron,5/6/2023,68,44,12,Seldom,Subottsi
771,53,73,F,jcb,8/19/2023,77,97,72,Once,Renhe
772,43,68,M,diners-club-carte-blanche,9/9/2023,93,87,100,Yearly,Plei Kần
773,25,42,M,jcb,12/3/2022,17,17,99,Monthly,Amos
774,46,60,M,laser,11/8/2022,80,12,10,Never,Dabancheng
775,93,4,M,diners-club-us-ca,8/6/2023,80,20,79,Yearly,Zhuji
776,43,61,F,diners-club-carte-blanche,6/7/2023,90,6,44,Monthly,Aldeia de Juzo
777,42,58,F,jcb,5/31/2023,8,25,28,Seldom,Arendal
778,91,5,M,visa,10/30/2022,81,53,93,Daily,Haiyangsuo
779,24,20,M,americanexpress,12/20/2022,33,20,9,Once,Bisert’
780,6,95,M,solo,3/1/2023,64,70,27,Often,Shuangxing
781,48,69,F,jcb,7/18/2023,17,43,93,Monthly,Nangabere
782,25,58,M,jcb,3/23/2023,58,37,10,Never,Calimita
783,80,30,F,americanexpress,7/19/2023,76,35,7,Weekly,Choibalsan
784,25,52,F,mastercard,7/21/2023,95,10,5,Monthly,Pau
785,78,13,M,jcb,7/20/2023,62,54,90,Monthly,Blantyre
786,33,98,M,jcb,3/9/2023,36,37,8,Weekly,Biên Hòa
787,68,11,F,visa,12/3/2022,36,46,60,Once,Lypova Dolyna
788,89,86,M,jcb,8/2/2023,71,73,50,Seldom,Miharu
789,79,35,F,mastercard,6/3/2023,24,50,96,Often,Shaliu
790,4,3,F,jcb,8/8/2023,61,47,29,Often,Granja
791,62,21,F,instapayment,8/11/2023,8,49,58,Seldom,Chiclayo
792,45,83,M,china-unionpay,12/22/2022,49,43,7,Daily,Qiting
793,34,38,M,switch,3/7/2023,11,62,27,Monthly,Akashi
794,29,97,F,laser,5/24/2023,18,79,84,Seldom,Kombandaru
795,4,95,F,jcb,4/27/2023,63,39,98,Weekly,Burgersfort
796,33,31,F,jcb,2/15/2023,38,24,71,Once,Larkird
797,82,33,F,americanexpress,1/6/2023,19,8,54,Often,Kazo
798,15,86,F,jcb,2/24/2023,56,19,2,Once,Rennes
799,16,60,F,jcb,3/11/2023,55,95,53,Often,Chengdong
800,47,20,F,maestro,11/10/2022,36,71,68,Daily,Dianwan
801,70,2,F,jcb,8/27/2023,1,44,4,Once,Sosnytsya
802,44,54,M,switch,7/30/2023,4,87,47,Daily,Ungheni
803,62,18,M,jcb,11/29/2022,15,75,73,Yearly,Pruszków
804,82,14,M,jcb,3/29/2023,3,64,51,Once,Jiyang
805,86,39,F,americanexpress,10/6/2022,57,60,50,Monthly,Babahoyo
806,28,58,F,jcb,5/7/2023,36,57,65,Often,Sísion
807,82,76,M,jcb,6/5/2023,62,33,76,Seldom,Botshabelo
808,43,83,F,visa-electron,7/1/2023,30,6,63,Daily,Nacka
809,48,15,F,jcb,1/20/2023,62,92,77,Seldom,Ipoh
810,5,73,F,jcb,1/1/2023,19,36,1,Daily,Moglicë
811,68,43,M,diners-club-carte-blanche,10/21/2022,23,95,41,Yearly,Bessonovka
812,47,15,M,jcb,5/5/2023,56,77,73,Weekly,Irecê
813,99,14,M,china-unionpay,5/7/2023,42,31,83,Monthly,Segong
814,27,53,M,jcb,10/2/2023,81,34,78,Never,Lagunillas
815,41,7,F,jcb,1/9/2023,80,34,7,Weekly,Baoji
816,38,63,M,bankcard,9/29/2023,48,20,1,Often,Nago
817,31,41,F,visa,10/11/2022,22,91,52,Yearly,Krynice
818,38,4,F,jcb,4/5/2023,53,55,92,Often,Huansheng
819,57,10,M,jcb,2/23/2023,12,86,30,Weekly,Yubileynyy
820,67,8,M,jcb,4/18/2023,50,32,96,Yearly,Iowa City
821,92,58,F,jcb,11/16/2022,60,8,48,Monthly,Nanpu
822,46,97,M,americanexpress,5/25/2023,65,12,84,Often,Kalanguy
823,88,98,M,jcb,3/2/2023,48,91,10,Weekly,La Cumbre
824,34,32,F,bankcard,5/23/2023,79,16,98,Weekly,Yilkiqi
825,71,11,M,maestro,10/29/2022,100,51,74,Yearly,Linchen
826,82,21,F,switch,7/14/2023,47,4,11,Once,Khvānsār
827,94,78,M,jcb,10/16/2022,10,100,77,Once,Linköping
828,17,12,M,visa-electron,7/17/2023,89,40,85,Yearly,Masjed Soleymān
829,19,46,M,jcb,5/2/2023,35,88,95,Daily,Ciputih
830,7,6,F,bankcard,10/4/2022,17,55,20,Monthly,Port Loko
831,85,87,M,jcb,1/21/2023,85,29,92,Once,Chaupimarca
832,26,29,M,jcb,5/6/2023,49,89,27,Monthly,Shaogongzhuang
833,78,62,M,maestro,3/15/2023,91,21,89,Seldom,Paris 01
834,60,38,M,jcb,5/12/2023,53,49,67,Never,Rychwał
835,39,16,M,solo,9/30/2023,25,77,85,Never,Pervomaysk
836,4,78,F,mastercard,4/12/2023,31,53,7,Yearly,Ngamba
837,13,31,M,jcb,9/6/2023,89,98,29,Never,Paratinga
838,55,18,M,visa-electron,5/31/2023,59,35,42,Never,Yuhuang
839,3,15,F,visa-electron,10/31/2022,55,74,55,Seldom,Nyzhni Sirohozy
840,97,99,M,jcb,4/16/2023,23,6,79,Daily,Ussel
841,62,71,F,china-unionpay,3/10/2023,29,69,74,Daily,Cikiray
842,28,53,F,jcb,8/2/2023,87,9,37,Never,Charleston
843,59,75,M,jcb,11/1/2022,19,42,29,Daily,Henglu
844,65,25,F,diners-club-enroute,9/9/2023,47,22,18,Often,Kurumoch
845,63,76,F,china-unionpay,10/29/2022,37,82,97,Seldom,Nakhon Pathom
846,98,85,M,americanexpress,12/27/2022,51,69,63,Daily,Greenville
847,22,91,M,jcb,6/2/2023,14,77,51,Often,Vejprnice
848,98,73,F,switch,3/6/2023,42,2,99,Monthly,Gazojak
849,80,67,M,solo,3/13/2023,52,67,46,Once,Klapagading
850,9,24,M,visa-electron,7/16/2023,95,3,90,Weekly,Arruda dos Vinhos
851,79,76,F,switch,4/24/2023,9,89,74,Monthly,Jinping
852,43,70,F,switch,2/9/2023,88,81,57,Weekly,Log
853,21,13,M,laser,8/18/2023,94,63,47,Seldom,Jaru
854,88,92,M,jcb,7/30/2023,89,48,65,Never,Paucarbamba
855,77,92,M,bankcard,7/19/2023,8,83,27,Often,Jieheshi
856,77,44,M,switch,10/15/2022,93,49,1,Daily,Francisco I Madero
857,24,86,M,diners-club-enroute,11/25/2022,49,31,93,Monthly,Kuala Bintang
858,31,85,M,bankcard,7/20/2023,65,90,1,Yearly,Ban Fang
859,1,41,M,instapayment,6/5/2023,46,75,88,Monthly,Pizarro
860,51,17,F,mastercard,6/14/2023,57,17,58,Weekly,Rancaranji
861,6,49,M,diners-club-us-ca,11/26/2022,1,87,58,Seldom,Banawang
862,40,85,M,jcb,9/7/2023,93,19,6,Once,Bokkos
863,32,67,F,mastercard,9/18/2023,43,79,33,Seldom,Jakhaly
864,15,39,F,diners-club-carte-blanche,5/10/2023,79,55,46,Often,Polloc
865,68,22,M,americanexpress,9/29/2023,60,77,78,Once,Orhei
866,93,85,F,jcb,7/6/2023,56,48,38,Once,Manolo Fortich
867,96,15,M,laser,9/17/2023,92,56,76,Daily,El Tambo
868,50,22,F,jcb,10/10/2022,43,65,9,Never,Weitian
869,63,24,F,switch,5/16/2023,97,38,92,Monthly,Dioila
870,80,59,F,diners-club-us-ca,11/21/2022,54,26,24,Monthly,Laixi
871,79,37,F,americanexpress,12/14/2022,97,83,35,Yearly,Jishan
872,31,59,F,visa,11/14/2022,43,37,34,Once,Sakado
873,58,34,M,jcb,10/22/2022,92,1,71,Yearly,Cijayana
874,58,40,M,jcb,6/2/2023,8,13,55,Often,Tukuyu
875,99,15,M,diners-club-carte-blanche,9/30/2023,79,18,77,Once,Şabbūrah
876,85,51,F,mastercard,10/26/2022,17,49,54,Never,Arujá
877,86,43,M,jcb,3/19/2023,33,17,2,Once,Dewetsdorp
878,70,81,F,jcb,4/3/2023,37,14,84,Once,Belanting
879,3,55,M,visa-electron,11/19/2022,47,85,97,Never,Jiandou
880,42,59,M,jcb,1/12/2023,61,95,69,Seldom,Zduńska Wola
881,99,3,F,jcb,6/21/2023,19,1,79,Once,Ronggo
882,27,46,F,visa-electron,4/23/2023,11,50,63,Monthly,Guadalupe
883,60,100,M,mastercard,4/25/2023,92,89,36,Monthly,Gbarnga
884,96,81,M,jcb,9/26/2023,13,9,31,Once,Rosso
885,85,63,M,diners-club-carte-blanche,3/7/2023,30,44,54,Weekly,Borgustanskaya
886,57,74,M,jcb,6/4/2023,50,93,67,Never,Poste de Flacq
887,93,10,F,jcb,4/23/2023,74,21,63,Seldom,Hezhang
888,18,100,M,jcb,6/13/2023,13,78,58,Never,Pinhal da Marquesa
889,56,78,M,jcb,8/31/2023,68,23,99,Daily,Jiangkou
890,5,11,M,jcb,3/4/2023,97,84,24,Never,Sevilla
891,46,52,F,jcb,6/7/2023,89,67,97,Daily,Markova
892,71,21,M,jcb,1/9/2023,25,40,21,Daily,Vila Franca das Naves
893,30,89,F,jcb,1/2/2023,25,94,13,Never,Negotin
894,34,80,F,switch,6/30/2023,85,30,32,Seldom,Chuqui Chuqui
895,36,91,F,diners-club-enroute,9/5/2023,40,67,79,Yearly,Akebielidou
896,81,54,F,jcb,6/29/2023,64,3,99,Yearly,Shuanglong
897,90,80,F,jcb,7/20/2023,62,56,100,Often,Ozerki
898,5,91,M,jcb,7/30/2023,79,70,22,Never,Huicheng
899,91,2,F,jcb,1/8/2023,8,28,5,Seldom,Manadas
900,30,69,F,mastercard,3/19/2023,3,63,100,Yearly,Néa Róda
901,58,28,M,maestro,12/20/2022,15,32,99,Monthly,Lugo
902,3,47,M,maestro,7/21/2023,80,58,81,Monthly,Aktogay
903,92,89,M,switch,8/31/2023,42,63,29,Often,Jīroft
904,74,95,M,jcb,4/27/2023,8,83,97,Daily,Yanghuxiang
905,67,79,M,jcb,3/28/2023,43,80,4,Weekly,Huafeng
906,18,9,F,jcb,7/20/2023,64,20,5,Daily,Tuanlin
907,39,77,M,visa,8/19/2023,93,58,7,Monthly,Huayllabamba
908,56,11,M,instapayment,6/11/2023,80,20,88,Seldom,Néa Ankhíalos
909,67,19,F,jcb,4/8/2023,87,99,26,Daily,Buni Yadi
910,17,88,M,visa-electron,8/26/2023,64,58,76,Once,Bearna
911,42,5,F,jcb,12/28/2022,61,66,84,Seldom,El Copé
912,91,6,F,americanexpress,7/23/2023,89,89,1,Seldom,Sipirok
913,8,44,F,diners-club-us-ca,12/16/2022,12,25,79,Daily,Horvati
914,27,14,F,bankcard,1/5/2023,43,88,47,Never,London
915,16,36,F,jcb,12/26/2022,31,69,44,Weekly,Nový Bydžov
916,79,2,M,jcb,12/1/2022,83,61,82,Yearly,Jiantianjie
917,35,85,M,jcb,11/9/2022,49,65,99,Once,Balekersukamaju
918,92,17,F,jcb,9/27/2023,74,59,34,Often,Cabanilla
919,34,7,F,instapayment,12/28/2022,68,10,92,Seldom,Norrtälje
920,28,19,F,jcb,5/20/2023,21,38,11,Yearly,Zhoujiang
921,52,74,M,jcb,5/10/2023,28,18,8,Seldom,Mathba
922,18,76,M,jcb,10/1/2023,11,57,79,Seldom,Farranacoush
923,47,59,F,jcb,7/5/2023,32,60,35,Yearly,Horní Čermná
924,66,52,F,jcb,11/6/2022,60,82,96,Yearly,Koropí
925,42,45,M,diners-club-enroute,10/17/2022,39,71,91,Daily,Wanjiazhuang
926,60,3,M,visa-electron,3/18/2023,3,61,46,Monthly,Tongyangdao
927,64,6,F,jcb,4/24/2023,94,98,60,Weekly,Tampa
928,18,8,F,mastercard,3/23/2023,18,86,100,Monthly,Wangying
929,34,86,F,diners-club-carte-blanche,3/14/2023,28,55,25,Never,Cikadu
930,50,41,F,jcb,2/18/2023,83,69,62,Seldom,Jaroměřice
931,94,46,F,americanexpress,2/22/2023,5,81,64,Yearly,Malvern
932,8,19,F,diners-club-international,7/31/2023,95,17,100,Weekly,Kybartai
933,39,79,F,jcb,12/10/2022,80,48,46,Weekly,Manay
934,96,83,M,bankcard,9/3/2023,1,93,94,Never,Vichy
935,19,9,M,switch,10/8/2022,62,24,85,Often,Chongxing
936,20,28,F,china-unionpay,12/2/2022,92,13,73,Monthly,Comitancillo
937,98,52,M,jcb,4/20/2023,69,18,45,Often,Vårby
938,98,28,M,diners-club-carte-blanche,11/20/2022,13,37,57,Yearly,Pernå
939,48,79,M,maestro,3/7/2023,84,4,93,Daily,Kathu
940,58,40,M,switch,12/28/2022,59,78,5,Once,Toyooka
941,6,64,M,jcb,12/11/2022,15,80,98,Never,Senglea
942,100,12,M,jcb,6/24/2023,28,58,84,Once,Rio Claro
943,59,46,F,diners-club-enroute,10/14/2022,46,59,39,Never,Dolní Bojanovice
944,45,15,M,jcb,11/13/2022,9,78,50,Daily,Guanshan
945,50,79,M,jcb,3/14/2023,72,92,82,Daily,Hvar
946,24,57,F,diners-club-us-ca,10/11/2022,4,89,58,Weekly,Cibeureum Satu
947,62,45,F,jcb,5/1/2023,62,28,20,Once,Gore
948,62,30,F,jcb,6/23/2023,59,74,6,Seldom,Iwonicz-Zdrój
949,41,1,M,americanexpress,6/15/2023,54,65,86,Monthly,Piskivka
950,6,96,M,diners-club-enroute,6/7/2023,88,54,10,Weekly,Shilin
951,38,37,F,maestro,9/29/2023,74,59,42,Daily,Enewetak
952,5,80,M,instapayment,9/7/2023,77,25,58,Daily,Las Vegas
953,99,61,F,jcb,1/8/2023,52,98,81,Once,Kolodeznyy
954,18,94,F,laser,6/23/2023,18,36,61,Yearly,Gujō
955,76,73,M,china-unionpay,8/9/2023,88,16,99,Seldom,Sintansin
956,38,100,F,china-unionpay,12/20/2022,21,52,96,Often,Vandœuvre-lès-Nancy
957,29,43,M,mastercard,5/5/2023,16,60,8,Never,Guzhuyingzi
958,23,68,M,jcb,8/11/2023,89,63,50,Never,Glempang Tengah
959,19,96,F,mastercard,4/21/2023,75,84,88,Seldom,Greytown
960,32,24,M,bankcard,10/16/2022,5,51,11,Once,Loúros
961,23,47,M,jcb,3/2/2023,18,23,77,Monthly,Aioi
962,8,91,F,diners-club-enroute,11/22/2022,97,5,59,Once,Nakhon Pathom
963,12,5,M,instapayment,6/28/2023,90,77,53,Yearly,Keumala
964,59,1,M,jcb,7/6/2023,90,42,89,Once,Dafundo
965,24,63,M,switch,12/20/2022,1,45,39,Weekly,Velyki Kopany
966,51,68,M,diners-club-enroute,7/20/2023,34,14,92,Daily,Akademgorodok
967,33,79,M,maestro,6/25/2023,12,90,19,Weekly,Prienai
968,17,5,M,jcb,8/22/2023,1,57,9,Often,Shāhpur
969,35,81,M,diners-club-us-ca,5/1/2023,49,66,11,Seldom,Tijão
970,41,36,M,jcb,3/7/2023,63,45,64,Daily,Gorno Orizari
971,53,76,F,switch,12/21/2022,54,22,73,Seldom,Mollepampa
972,16,66,F,jcb,7/23/2023,38,87,16,Weekly,Rizal
973,90,69,F,jcb,5/17/2023,23,33,93,Seldom,Pavlysh
974,58,69,M,mastercard,1/25/2023,41,98,76,Often,Kletek
975,51,5,F,jcb,11/23/2022,83,96,74,Never,La Rochelle
976,60,53,M,jcb,7/8/2023,42,3,5,Never,Budënnovsk
977,14,74,F,mastercard,1/5/2023,60,10,53,Often,Lokossa
978,65,19,M,jcb,9/12/2023,56,61,25,Weekly,Saint-Amand-les-Eaux
979,15,7,M,china-unionpay,8/18/2023,88,12,83,Once,Krajan
980,98,80,F,bankcard,8/10/2023,88,89,95,Yearly,Lyozna
981,50,5,F,mastercard,6/11/2023,56,64,25,Monthly,Villa Dolores
982,85,82,M,maestro,3/23/2023,45,68,81,Monthly,Jalālābād
983,46,6,F,jcb,8/3/2023,78,46,85,Once,Challas
984,77,38,M,jcb,3/25/2023,91,2,83,Never,Příšovice
985,33,17,M,jcb,7/26/2023,24,91,32,Seldom,Kozyatyn
986,15,84,M,jcb,9/21/2023,3,43,25,Monthly,Busia
987,66,22,F,jcb,5/6/2023,55,85,14,Daily,Modakeke
988,90,11,F,diners-club-carte-blanche,10/24/2022,61,87,58,Once,Samir
989,76,25,M,mastercard,4/5/2023,39,51,81,Yearly,Shenavan
990,91,1,F,diners-club-us-ca,1/20/2023,11,69,50,Yearly,San Roque
991,95,91,F,americanexpress,11/30/2022,88,75,7,Once,Tiko
992,18,19,F,jcb,4/1/2023,47,63,66,Daily,Ban Selaphum
993,5,51,M,jcb,3/9/2023,63,73,8,Seldom,Yessentukskaya
994,19,95,F,diners-club-carte-blanche,9/27/2023,35,27,55,Never,Jilib
995,76,59,M,solo,3/11/2023,82,9,32,Never,Babakan
996,30,99,M,americanexpress,12/6/2022,76,38,23,Daily,Gaotian
997,17,12,F,jcb,1/18/2023,33,22,65,Weekly,Taoyuan
998,7,23,F,switch,8/30/2023,12,49,47,Seldom,Yanwo
999,9,50,F,diners-club-enroute,2/20/2023,90,49,35,Monthly,Dundrum
1000,31,59,M,mastercard,9/29/2023,81,5,65,Weekly,Murmino
